StoreName,StoreType,StoreOpeningDate,Address,City,State,Region,ManagerName
The Unique Emporium,SMB,1971-03-09,198 Tiffany Light New Annette AS 34235,Matthewburgh,Indiana,East,Eric
The Vintage Treasures,Exclusive,1991-07-04,148 Bennett Unions Suite 054 North Riley SC 14604,East Mary,Minnesota,West,Henry
The Unique Sanctuary,Outlet Stores,2013-09-02,89719 Michael Court Port Joseph FM 62311,Lake Mariaport,Maryland,East,Steven
The Unique Quest,Outlet Stores,1973-02-10,8390 Payne Roads West Brentmouth NJ 35518,Elizabethmouth,Arkansas,South,James
The Stylish Haven,Outlet Stores,1982-06-08,9284 Kelly Street Apt. 447 South Joseph AR 70763,North Margaret,Illinois,South,John
The Happy Shoppe,MBO,1985-05-09,7779 Jimenez Locks Hermanside GA 14178,North Amanda,Colorado,South,Hannah
The Cozy Loft,MBO,1989-06-09,29491 Huber Roads Tracyside DC 43931,Lisatown,Maryland,North,Zoe
The Rustic Treasures,MBO,1982-03-03,85488 Shannon Walk Suite 335 Chavezburgh TX 01035,Port William,Kentucky,South,Tabitha
The Blissful Merchant,Exclusive,1992-05-05,7431 Randall Divide Suite 719 Laurieberg MH 56945,Port Heather,Oregon,South,David
The Trendy Shop,MBO,2002-04-07,8794 Moreno Road Karenview MO 48613,East George,Wyoming,East,Laura
The Timeless Enclave,Exclusive,1979-05-29,461 Anthony Street New Benjaminfort ND 30774,Washingtonborough,Maryland,North,Meagan
The Rustic Vault,Outlet Stores,1972-12-23,0248 Pope Forest Port Ian IL 71476,Brendatown,Texas,North,Justin
The Enchated Cabinet,Exclusive,1977-04-11,0736 Hill Stravenue Apt. 541 Lake Caleb KS 11649,Hannaberg,Oregon,South,Kevin
The Majestic Reflections,Outlet Stores,2021-10-27,34139 Bradley Rapids Apt. 286 New Bradleyburgh WV 37593,Michaelchester,Idaho,West,Kristina
The Stylish Closet,Exclusive,2000-10-05,104 Anderson Square Johnsonberg ME 41940,Ingramstad,Nebraska,North,Laurie
The Shimmer Quest,MBO,1993-11-24,USS Donovan FPO AA 45750,Port Kevin,Delaware,North,Andrew
The Serene Shoppe,MBO,1972-03-21,313 Jennifer Extension Clarkchester MH 94045,West Crystal,Idaho,North,Thomas
The Luxe Emporium,Outlet Stores,1983-10-14,138 Andrew Hill Apt. 591 South Christophermouth KS 97412,New Annton,Massachusetts,North,Carl
The Trendy Marketplace,SMB,1975-06-26,87897 Woods Corner Port Jose FM 09951,Christopherbury,Wisconsin,West,Cynthia
